density,conductivity,E1,E2,E3,E4,P1,P2,P3,P4,P5,L04,L10,L11,L12,L13,L14,L11Mytest,P7,P8,A02,A03,A05,A06,A07,M01,M5,M18,M26,M72,L06,L07,T15My,C15,C16,C52,R01,R04,A,F2,TF,DVB,T16,T16B,T25
"1.256
","6.8
",14.78,0,11.09,36.95,0,0,0,0,0,0,0,0,23.6,0,0,0,2.5,0,11.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.217,9.4,16.43,0,12.32,41.06,0,0,0,0,0,0,0,0,0,15.37,0,0,2.5,0,12.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.158,11.5,19.99,23.99,0,0,0,0,35.58,0,2.5,0,0,0,0,12.39,0,0,0.5,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0
1.149,5.8,28.87,38.5,0,28.87,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.169,8.1,28.12,37.5,0,28.12,0,0,0,0,6.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.187,9.6,27.37,36.5,0,27.37,0,0,0,0,8.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.203,7.9,34.79,0,34.79,11.8,0,0,0,5.6,9,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.217,7.9,24.99,0,38.99,10.3,0,0,0,4.2,9,0,0,0,0.5,6,0,0,2,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.03,0,0,0
1.206,10.5,26.62,35.5,0,26.62,0,0,0,0,11.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.16,9.6,17.99,0,0,42.27,0,0,16.29,8.59,11.8,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0
1.132,11.4,15,0,0,34.29,0,29.99,0,4.7,11.8,0,0.2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.254,7,42.97,0,34.18,0,0,0,0,0,12.29,0,0,0,0,0,0,0,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0.07,0,0,0
1.15,6.7,17.09,0,42.74,25.64,0,0,0,0,12.5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.215,8.5,25.35,0,15.9,40.25,0,0,0,0,12.5,0,0,0,0,2,0,0,1,2,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.209,8.1,29.99,0,29.99,22.49,0,0,0,0,12.5,0,0,0,0,0,0,0.5,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.274,8,47.5,0,40,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.246,9.6,47.5,0,0,40,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.311,8.2,57.5,0,30,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.29,9.3,57.5,0,0,30,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.349,8.2,67.5,0,20,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.334,8.8,67.5,0,0,20,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.38,8,77.5,0,10,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.433,7.7,87.5,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.193,8.3,24.99,0,16.66,41.65,0,0,0,0,12.5,0.3,0,0,0,0.2,0,0,0.2,1,0,0,2,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.215,8.9,17,0,12.75,42.5,0,0,0,0,12.5,0,0,0,0,0,0,0,2.5,0,12.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2,8.1,25,0,16.7,41.81,0,0,0,0,12.5,0.3,0,0,0,0.2,0,0,0.2,1,0,0.3,1.49,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.203,9.5,25.08,0,0,55.42,0,0,0,4.24,12.51,0,0,0,0,0,0,0,2.5,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.219,9.6,35,0,0,52.49,0,0,0,0,12.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.16,7.9,17.5,0,0,69.98,0,0,0,0,12.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.189,9,26.24,0,0,61.24,0,0,0,0,12.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.222,8.7,16.63,0,12.47,41.57,0,0,0,0,12.53,0,0,0,0,0,0,0,2.51,0,12.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,0,0,0,0,0,0,0
1.226,8.3,16.99,0,0,48.46,0,0,0,16.99,12.99,0,1,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0
1.221,6.3,24.99,0,49.48,0,0,0,0,0,13,0,0,0,0,0,0,0,1.5,2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,8,0,0,0,0,0.03,0,0,0
1.183,7.5,14.76,0,18.44,7.38,14.76,0,0,14.76,13.13,0,0.1,0,0,0,0,0,0,4.5,5,0,0,0,0,0,0,0,0,0,3,0,0,3.69,0.5,0,0,0,0,0,0,0,0,0,0
1.203,6.8,14.61,0,40.19,0,0,0,0,14.62,13.13,0,0,0,0,0,0,0,0.3,4.5,5,0,0,0,0,0,0,0,0,0,3,0,0,3.65,1,0,0,0,0,0,0,0,0,0,0
1.179,7.3,14.75,0,25.82,0,14.76,0,0,14.76,13.13,0,0.1,0,0,0,0,0,0,4.5,5,0,0,0,0,0,0,0,0,0,3,0,0,3.69,0.5,0,0,0,0,0,0,0,0,0,0
1.221,8.4,24.64,0,16.49,37.81,0,0,0,0,13.49,0,0,0.48,0,0,0,0,0,0,6,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
1.185,7.1,18.56,0,11.14,0,25.99,0,0,14.85,13.75,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,2,0,3.71,2,0,0,0,0,0,0,0,0,0,0
1.226,10.7,25.88,34.5,0,25.88,0,0,0,0,13.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.211,7.3,19.99,0,37.62,13.99,0,0,0,4.2,13.99,0,0,0,0,0,0,0,0,3,5,0,0,0.5,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.07,0,0.05,0.09
1.23,10.7,11.99,41.98,0,19.99,0,0,0,7,13.99,0,0,0,0,0,0,0,0.5,0,4,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0
1.246,11.8,11.99,61.97,0,0,0,0,0,7,13.99,0,0,0,0,0,0,0,0.5,0,4,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0
1.215,7.5,24.99,4.2,39.44,10.8,0,0,0,0,14,0,0,0,0.5,0,0,0,2,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.03,0,0,0.05
1.215,7.6,24.99,0,39.44,10.8,0,0,0,4.2,14,0,0,0,0.5,0,0,0,2,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.03,0,0,0.05
1.226,8.5,27.99,0,10,43.69,0,0,0,0,14,0,0,0,0,0,0.5,0,1.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.248,11.2,20.49,45.29,0,15,0,0,0,0,14.2,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.249,11.3,20.5,45.3,0,14.5,0,0,0,0,14.2,0.45,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0
1.204,7.1,22.2,0,33.3,0,11.1,0,0,7.4,14.37,0,0,0,0,0,0,0,0,4,4.5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.03
1.204,7.1,22.2,0,33.3,0,11.1,0,0,7.4,14.37,0,0,0,0,0,0,0,0,4,4.5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.03
1.195,7.3,22.98,0,25.81,0,15.32,0,0,7.66,14.38,0,0,0,0,0,0,0,0,3,3,0,0.49,0,0.5,0,0,0,0,0,1,0,2,3.83,0,0,0,0,0,0,0,0,0,0,0.03
1.183,8.8,14.64,0,16.31,0,0,0,21.97,14.64,14.38,0,0,0,0,0,0,0,0.4,4,5,0,0,0,0,0,0,0,0,0,1,0,4,3.66,0,0,0,0,0,0,0,0,0,0,0
1.18,10.2,14.44,0,10.83,0,0,14.44,14.44,14.44,14.38,0,0,0,0,0,0,0,0.4,4,6,0,0,0,0,0,0,0,0,0,3,0,0,3.61,0,0,0,0,0,0,0,0,0,0,0
1.179,7.7,14.51,0,18.13,0,14.51,0,7.25,14.51,14.38,0,0.1,0,0,0,0,0,0,4.5,5,0,0,0,0,0,0,0,0,0,3,0,0,3.63,0.5,0,0,0,0,0,0,0,0,0,0
1.222,6.4,6.25,0,43.77,0,0,0,0,12.51,14.38,0,0,0,0,0,0,0,0.1,5,15,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.183,8.7,14.65,0,16.3,0,0,0,21.96,14.64,14.38,0,0,0,0,0,0,0,0.4,4,5,0,0,0,0,0,0,0,0,0,1,0,4,3.66,0,0,0,0,0,0,0,0,0,0,0
1.193,8.7,14.25,0,17.81,0,0,0,21.37,14.25,14.38,0,0,0,0,0,0,0,0.4,4,7,0,0.5,0,0,0,0,0,0,0.5,2,0,0,3.56,0,0,0,0,0,0,0,0,0,0,0
1.189,7,14.51,0,25.38,0,14.51,0,0,14.51,14.38,0,0.1,0,0,0,0,0,0,4.5,5,0,0,0,0,0,0,0,0,0,3,0,0,3.63,0.5,0,0,0,0,0,0,0,0,0,0
1.181,7.5,14.5,0,18.13,0,14.5,0,7.25,14.5,14.38,0,0.1,0,0,0,0,0,0,4.5,5,0,0,0,0,0,0,0,0,0,3,0,0,3.63,0.5,0,0,0,0,0,0,0,0,0,0
1.197,9.7,14.19,0,17.73,0,0,14.19,7.09,14.19,14.38,0,0,0.29,0,0,0,0,0.4,4,7,0,0.5,0,0,0,0,0,0,0.5,2,0,0,3.55,0,0,0,0,0,0,0,0,0,0,0
1.244,9.3,22.54,15.03,0,35.31,0,0,0,0,14.38,0,0,0,0,0,0,0,0.5,2,5,0,0.45,0,0.5,0,0,0,0,0,2,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0.03
1.185,10,14.29,0,10.71,0,0,14.28,14.28,14.28,14.38,0.3,0,0,0,0.5,0,0,0.4,4,6,0,0,0,0,0,0,0,0,0,3,0,0,3.57,0,0,0,0,0,0,0,0,0,0,0
1.149,7.6,13.62,0,0,0,34.06,0,10.22,10.22,14.38,0.5,0,0,0,0,0,0,0,3,7,0,0,0,0,1,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0
1.14,7.8,14.02,0,0,0,35.06,0,10.52,10.52,14.38,0.5,0,0,0,0,0,0,0,3,6,0,0,0,0,1,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0
1.144,9.3,10.97,0,0,0,18.28,0,25.59,14.63,14.38,0,0,0,0,0,0,0,0,3,6,0,0,0,0.5,0,0,0,0,0,2,0,0,3.65,1,0,0,0,0,0,0,0,0,0,0
1.18,10.2,14.39,0,10.79,0,0,14.39,14.39,14.39,14.38,0,0,0.27,0,0,0,0,0.4,4,6,0,0,0,0,0,0,0,0,0,3,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0
1.144,9.3,11,0,0,0,18.33,0,25.66,14.66,14.38,0,0,0,0,0,0,0,0,3,6,0,0,0,0.3,0,0,0,0,0,2,0,0,3.67,1,0,0,0,0,0,0,0,0,0,0
1.224,6.4,6.25,0,43.76,0,0,0,0,12.51,14.38,0,0,0,0,0,0,0,0.1,5,15,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.176,7.6,18.34,0,22.02,0,14.68,0,7.34,7.34,14.38,0,0,0,0,0,0,0,0.2,4.5,4,0,0,0,0,0,0,0,0,0,3,0,0,3.67,0.5,0,0,0,0,0,0,0,0,0,0.03
1.179,10.2,7.1,0,10.65,0,0,14.19,14.19,21.29,14.38,0,0,0.28,0,0,0,0,0.4,4,7,0,0.5,0,0,0,0,0,0,0.46,2,0,0,3.55,0,0,0,0,0,0,0,0,0,0,0
1.142,8.8,11,0,0,0,25.66,0,18.33,14.66,14.38,0,0,0,0,0,0,0,0,3,6,0,0,0,0.3,0,0,0,0,0,2,0,0,3.67,1,0,0,0,0,0,0,0,0,0,0
1.134,8.9,11,0,0,0,29.34,0,18.3,14.67,14.39,0,0,0,0,0,0,0,0,3,6,0,0,0,0.3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1.244,8.6,24.99,0,0,50.48,0,0,0,5,14.5,0,0,0,0,0,0.5,0,0.5,1.5,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.265,9,35.09,5,10.9,26.59,0,0,0,4.4,14.5,0.5,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.204,7,18.67,0,14,37.79,0,0,0,0,14.5,0,0,0,0,0,0,0,0,3,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,0,0,0,0.03
1.251,9.3,24.98,7.99,0,41.77,0,0,0,5,14.99,0,0.2,0,0,0,0,0,1.5,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0
1.185,11.1,18.19,0,0,39.97,0,19.99,0,0,14.99,0.3,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.07,0,0,0
1.24,11.2,12.99,61.97,0,6,0,0,0,0,14.99,0.5,0,0,0,0,0,0,1.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0
1.228,8.2,21.99,0,15.2,37.99,0,0,0,4,15,0.3,0,0,0,0,0,0,1,2,2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.229,8.1,21.99,0,15.2,37.99,0,0,0,4,15,0.3,0,0,0,0,0,0,1,2,2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.264,11,13.3,49.19,0,10,0,0,0,0,15,0,0,0,0,0,0,3.95,0,0,8,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0
1.175,10.6,19.99,0,0,24.99,0,14.99,15,5.5,15,0,0,0,0,0,1,0,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.24,9.1,29.49,0,0,52.48,0,0,0,0,15,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.244,8,29.49,0,8,43.48,0,0,0,0,15,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.267,8.7,29.49,0,8,44.49,0,0,0,0,15,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.153,8.8,20,0,0,0,30.26,0,15,10,15,0,0.19,0,0,0,0,0,0,3,3.5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0.03,0,0,0.03
1.259,11.2,20,47.5,0,11.5,0,0,0,0,15.2,0,0.27,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.03,0,0,0
1.149,7.3,11.87,0,17.87,0,27.69,0,0,11.87,15.22,0,0.1,0,0,0,0,0,0.32,3.18,5.29,0,0.52,0,0,0,0,0,0,0,2.12,0,0,3.96,0,0,0,0,0,0,0,0,0,0,0
1.247,11.2,35.08,15.14,0,0,0,0,23.28,7.49,15.39,0,0,0,0,0,0,0,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.05,0,0
1.262,11,8.96,51.62,0,10.49,0,0,0,0,15.74,0,0,0,0,0,0,4.2,0,0,8.39,0,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0
1.227,9.9,33.6,2.54,0,42.91,0,0,0,0,15.94,0,0,0,0,0,0,0,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,0,0,0.04,0.06,0,0
1.298,11.1,22.29,44.58,0,7.4,0,0,0,0,15.99,0,0,0,0,1.2,0,0,2.5,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.259,8,24.74,0,15,29.99,0,0,0,6,16,0,0,0,0,0,0,0,0.75,1.5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0
1.246,10.5,25.13,33.5,0,25.13,0,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.274,10.9,17.99,49.97,0,9.99,0,0,0,0,16.99,0.5,0,0,0,0.5,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0
1.2,7.8,35.49,0,5.98,25.55,0,0,0,5.96,18.46,0,0,0,0,0,0,0,1.42,2.84,0,0,0,1.14,0,0,0,0,0,0,0,0,2.27,0.71,0,0,0,0,0,0,0,0.04,0,0,0.14
1.268,9.8,24.37,32.5,0,24.37,0,0,0,0,18.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.232,7.5,15.99,0,0,62.96,0,0,0,0,19.99,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0
1.232,7.6,15.99,0,0,62.96,0,0,0,0,19.99,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0
1.223,7.2,15.99,0,0,62.95,0,0,0,0,19.99,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0
